id_client,nom,email,telephone,quartier,ville,region
1,Aina Rakoto,[email],0325614226,,Antananarivo,Analamanga
2,Hery Andria,[email],0324335942,Ankadifot sy,Antananarivo,Analamanga
3,Soa Rabe,  [email] ,03266,antanimena,Antananarivo,Analamanga
4,  Tojo Ravelona ,[email],0347067228,ANTANIMENA,Antananarivo,Analamanga
5,Manda Randria,[email],0332197935,Tsaralalana,Antananarivo,Analamanga
6,Fara Rasolofo,[email],0324842788,ANTANIMENA,Fianarantsoa,Haute Matsiatra
7,Noro Rasoa,[email],0333396987,Ankadifot sy,Toamasina,Atsinanana
8,Lala Andriantsoa,[email],03228,67 Ha,Toamasina,Atsinanana
9,Dina Rakotondrabe,[email],0325476583,  67Ha ,Fianarantsoa,Haute Matsiatra
10,Koto Ratsimbazafy,[email],,isotry,Toamasina,
11,Rina Razafimandimby,[email],03350,  ANTANIMENA ,Toliara,Atsimo-Andrefana
12,Bako Rakotonirina,  [email] ,0348099076,Ampefiloha,Toliara,Atsimo-Andrefana
13,VOLA ANDRIAMASINORO,vola13gmail.com,0324860684,  Antanimena ,Antananarivo,Analamanga
14,Tahina Rasoamanarivo,[email],0348930103,  67 Ha ,Mahajanga,Boeny
15,Zo Randriamahefa,[email],0322016911,  67Ha ,Fianarantsoa,Haute Matsiatra
16,Mija Rakotoarisoa,[email],03426,Analakely,Toliara,Atsimo-Andrefana
17,Hasina Andriantsilavo,hasina17gmail.com,0331036161,Amboh ipo,Fianarantsoa,Haute Matsiatra
18,Nirina Rabemananjara,[email],0322022698,Isotry,Antananarivo,Analamanga
19,Lova Razafindrakoto,[email],0344946066,  Ankadifotsy ,Toliara,Atsimo-Andrefana
20,Tsiry Randrianarisoa,  [email] ,0326033115,Analakely,Antananarivo,Analamanga
5,Manda Randria,[email],0341234567,Analakely,Antananarivo,Analamanga
